,sentence,neu_list,pos_list,neg_list
257,как в интернете заработать реально,0.7663036584854126,0.09535945951938629,0.0
258,а это правда что раньше аэродромы были в сельских областных центрах и тп,0.6513648629188538,0.0,0.0
259,знаете почему бог не принимает славы от человеков,0.1778208613395691,0.0,0.41490885615348816
260,норм а что именно,0.9908843636512756,0.02369946800172329,0.0
261,как твое утро,0.09010298550128937,0.0,0.0
262,почему в отношениях один всегда любит больше,0.1732981950044632,0.0,0.348655104637146
263,а где это,0.9990700483322144,0.0,0.02596735954284668
264,аида да кстати тоже заметил неравнодушна к тебе,0.4378334879875183,0.0,0.0
265,почему блондинки считаються глупыми и кто это придумал,0.5312193632125854,0.0,0.3629792034626007
266,шо там ожила берлога  или все по старому ,0.4532718360424042,0.0,0.0
267,в этом особенность человека: на каждый вопрос давать десятки противоположных ответов и утверждать что каждый из них правилен,0.9073222279548645,0.0,0.0
268,ага занимается наверное фигурой,0.585111141204834,0.0,0.0
269,одинокие женщины одинокие мужчины так может им так хорошо чего вы достаете их зависть,0.0,0.0,0.4225146472454071
270,почему с меня берут налоги если меня нету в базе данных единого государственного реестра налогоплательщиков,0.538993239402771,0.0,0.3629792034626007
271,чувств,0.9947898983955383,0.0,0.0
272,а че мне пофиг,0.21207880973815918,0.0,0.0
273,если жена мужа за непослушание будет лупить скалкой до чего это доведет,0.7879412174224854,0.0,0.0
274,более половины земного шара голубого цвета а это с орентацией человечества не связано,0.9073222279548645,0.0,0.0
275,приветище! как оно,0.0,0.0,0.1097157895565033
276,а вы часто ездите на сэкономленном,0.9755869507789612,0.0,0.042097724974155426
277,что более ценно первая любовь или последняя,0.9381340146064758,0.4378334879875183,0.0
278,приходится ли вам напоминать мужу что зарплату нужно оставлять дома,0.9511522054672241,0.0,0.0
279,вопрос к девушкамженщинам а тут есть незамужние а что вы тут делаете,0.9149109721183777,0.0,0.0
280,где в москве можно поесть вкусные пельмени и вареники кафе рестораны,0.9579222798347473,0.21207880973815918,0.0
281,вы верете в ангелов,0.9706977605819702,0.0,0.0
282,меня не одолеет типичный манябоец нужно быть уровнем так на  посерьезнее,0.0,0.23371636867523193,0.4765896201133728
283,а у вас что,0.9971204400062561,0.0,0.0
284,а если в сейфе места не хватает куда складывать,0.9883227348327637,0.0,0.0
285,что значит бояться бога,0.9566442370414734,0.0,0.0
286,а что будет если не забирать заказ орифлейм штраф не платить подадут в суд и что,0.8311530351638794,0.0,0.4921981394290924
287,я про это и говорю ты жив остался,0.5698626637458801,0.0,0.3276783227920532
288,почему у одной правды так много разных точек зрения,0.7122421860694885,0.0,0.275139719247818
289,когда вам плохо на душе чем вы успокаиваетесь,0.4301573634147644,0.0,0.24509501457214355
290,а почему российские женщины несравненно лучше например китайских или французских в чем тут дело,0.6859594583511353,0.0,0.20182321965694427
291,где слушать музыку в интернете ,0.9883227348327637,0.053413331508636475,0.0
292,в чем заключается основная цель массового спорта,0.287777841091156,0.0,0.0
293,что можно продать что бы на вырученные деньги купить диплом,0.8670457601547241,0.07370626926422119,0.0
294,интересуешься,0.9994572401046753,0.03309597820043564,0.0
295,почему твердят кино богомол новые серии хотя идет полный повтор,0.771853506565094,0.0,0.22816647589206696
296,вы полагаете это будет носиться,0.9802908897399902,0.0,0.0
297,что будете делать если ветер порвет ваш парус,0.880807101726532,0.0,0.0
298,какие книги вы читаете,0.9972090721130371,0.0,0.0
299,я видел дедка на просторах ютуба так он залпом выпил  бутылки водки,0.41490885615348816,0.0,0.0
300,белая пачка с соком  маркетинговый ход,0.523430347442627,0.0,0.0
301,шаг переехать в норвегию,0.839743971824646,0.15611489117145538,0.0
302,могут ли пандиты стать миротворцами см внизу,0.7606606483459473,0.0,0.0
303,когда можно слышать стук собственного сердца,0.771853506565094,0.4921981394290924,0.0
304,как правильно заходить в метро,0.7879412174224854,0.0,0.0
305,вот и иди дрыхни,0.8670457601547241,0.0,0.06372499465942383
306,как избавиться от мошек которые появляются из-за комнатных растений,0.6224693655967712,0.0,0.1732981950044632
307,а вы что кушаете на завтрак,0.9659096002578735,0.0,0.0
308,ну штош пятница пьешь,0.0,0.0,0.14415885508060455
309,если парень метис есть русская китайская якутская кровь исповедует ислам то на девушке какой нации может жениться,0.8903042674064636,0.0,0.0
310,пусть прошлое останется в прошлом или,0.9770326614379883,0.0,0.20690405368804932
311,как же потомство,0.5544804334640503,0.0,0.5312193632125854
312,что есть знание,0.9969346523284912,0.0,0.0
313,правильно зачем побираться у нищих,0.9073222279548645,0.0,0.1520422399044037
314,примерхоть и не самый удачный,0.16027602553367615,0.40734341740608215,0.0
315,у всех нас есть такой сосед,0.33459946513175964,0.0,0.0
316,что делать если пачки денег снизу гнить начинают,0.7248802781105042,0.0,0.0
317,дамы и господа здравствуйте в сексе вы сомелье или банальные алкоголики,0.754925012588501,0.0,0.287777841091156
318,насколько полон ваш стакан,0.30736804008483887,0.0,0.0
319,у вас там тоже неожиданно подкралась зима,0.607673168182373,0.0,0.0
320,что такое врачебная дипломатия,0.20690405368804932,0.585111141204834,0.0
321,у какого хозяина предприятия лучше работать с точки зрения оплаты труда у скупого или щедрого,0.3276783227920532,0.0,0.26285186409950256
322,на какие виды лечения вы бы не согласились даже под страхом смерти,0.7931159734725952,0.0,0.287777841091156
323,мой дедушка,0.15611489117145538,0.0,0.0
324,почему считается что много думать вредно,0.3702353835105896,0.0,0.6992644667625427
325,какие комнатные растения обозначают любовь или талисман любви,0.7981967926025391,0.0,0.061885979026556015
326,в чем вы всегда проигрываете,0.9149109721183777,0.0,0.1067005917429924
327,какой марки ваш автомобиль и куда на нем ездите и храните где,0.9659096002578735,0.0,0.12253321707248688
328,как у вас дела,0.9173126816749573,0.0,0.0
329,здравствуйте,0.9173126816749573,0.0,0.0
330,как научиться не опаздывать,0.7371681928634644,0.0,0.546748161315918
331,какими языкми кроме php можно написать скрипт для голосования на сайте,0.960371196269989,0.0,0.0
332,чего в гч не сидите,0.9362950325012207,0.0,0.38492217659950256
333,я вот че спросить хотел девоньки вы с гипертониками не связываетесь,0.8519628047943115,0.0,0.21207880973815918
334,как часто вы покупаете косметику,0.5621865391731262,0.0,0.0
335,сколько часов в неделю работает учитель по рисованию какая у них нагруженность по часам,0.8221991658210754,0.0,0.2509227991104126
336,женщина вот ты понимаешь что отношения с мужчиной уже не приносят тебе радости что делать будешь,0.2509227991104126,0.0,0.0
337,какой талант вам спать мешает,0.7371681928634644,0.0,0.06561483442783356
338,кто такие некрофилы,0.9219318628311157,0.4225146472454071,0.0
339,как мне перестать бояться,0.812877357006073,0.13661839067935944,0.0
340,с такимито успехами,0.13297423720359802,0.0,0.0
341,ребят всем пока ! хорошего и приятного обьщения всем,0.0,0.348655104637146,0.0
342,если женщине навесить сережки с камешками то слушать она будет лучше,0.4921981394290924,0.0,0.0
343,украина,0.9496793746948242,0.0,0.01206377986818552
344,можно ли будучи замужем рассчитывать на долгосрочные отношения с мужчиной,0.538993239402771,0.0,0.08757384121417999
345,хотел те селфу скинуть но ты чот злая какаято,0.0,0.0,0.7371681928634644
346,нету образования вообще а работаю зам директора :,0.7490972280502319,0.0,0.23371636867523193
347,не трать время баны всей шайке сразу,0.4301573634147644,0.0,0.7248802781105042
348,почему у тебя нет другой одежды,0.8031837940216064,0.0,0.4225146472454071
349,что вы хотите дать человечеству а можете,0.9886782765388489,0.0,0.08270734548568726
350,так уж и быть,0.9960646033287048,0.0,0.0
351,середина полина сергеевна,0.7371681928634644,0.0,0.0
352,как писать заявление в трудовую инспекцию,0.5621865391731262,0.0,0.1824355274438858
353,нужны ли драйвера для микрофона меня не слышно в общем может что с настройками где посмотреть,0.7826725244522095,0.0,0.24509501457214355
354,а вы пишете письма в прошлое о чем они,0.9399233460426331,0.0,0.2814156115055084
355,всем привет а санки к зиме уже можно готовить или зимы не будет,0.26285186409950256,0.0,0.287777841091156
356,кстати да,0.538993239402771,0.348655104637146,0.0
357,а вы в каком полушарии живете,0.9591643214225769,0.0,0.0
358,секс и алкоголь,0.44553956389427185,0.0,0.0
359,какое наслаждение можно получать от игры,0.7057950496673584,0.3923468291759491,0.0
360,это глупо,0.9808859825134277,0.0,0.01283121295273304
361,куда катится мир и куда катиться россися,0.6723417043685913,0.0,0.0
362,у вас жарко,0.997894287109375,0.0,0.0
363,можно ли в ванной постелить линолиум полы изначально деревянные,0.754925012588501,0.2509227991104126,0.0
364,что вы читаете помимо ответовна ваши вопросы книги или журнальчики,0.993317186832428,0.0,0.0
365,самый жесткий фильм что я смотрел,0.6224693655967712,0.2509227991104126,0.0
366,когда мужчины научатся нас женщин понимать,0.38492217659950256,0.0,0.0
367,когда россия полностью перейдет электронные деньги,0.8519628047943115,0.0,0.16886694729328156
368,вы любите тишину,0.9615437984466553,0.0,0.0
369,как можно сохранить байкал,0.9324633479118347,0.0,0.0
370,а если до свадьбы не зажило что делать,0.3775506913661957,0.0,0.0
371,с подвыподвертом,0.9928885698318481,0.0,0.0
372,мальчики а вы любите сладких девочек,0.21734751760959625,0.13297423720359802,0.0
373,что вы больше любите водку и пиво или секс а почему,0.0,0.0,0.29422497749328613
374,уже говорил,0.9947898983955383,0.0,0.06009664759039879
375,uhm hey does anyone speak english around here,0.9715740084648132,0.14805719256401062,0.0
376,в будущем многие дети будут зачинаться и рости в пробирках и инкубаторах в лабораториях как вы считаете,0.7931159734725952,0.0,0.048867784440517426
377,точно не глушак,0.9928885698318481,0.0,0.0
378,что обозначает слово радость,0.0,0.8519628047943115,0.04469086229801178
379,ну очень даже неплохо ну,0.0,0.7981967926025391,0.8479777574539185
380,как создать второй мой мир,0.6370407938957214,0.14034625887870789,0.0
381,у вас авто в гараже или на улице всегда большинство ведь на улице хранит и не имеет гаражей,0.348655104637146,0.0,0.4301573634147644
382,утром по тв сюжет о моделях туда специально девушек с такими личиками берут чтобы от созерцания одежды не отвлекать,0.8267217874526978,0.0,0.1067005917429924
383,скажите адрес организации которая выдает коды оквэд или ссылку на сайт спасибо,0.7879412174224854,0.0,0.03022458776831627
384,как обьяснит котенку что собираемся его съесть,0.7879412174224854,0.0,0.0
385,тебе не нравится он,0.5000100135803223,0.06009664759039879,0.0
386,почему нам в конце всегда забивают я про анжи,0.4765896201133728,0.0,0.26285186409950256
387,а вам не кажется подозрительным что роботы торент-сайтов требуют доказать что мы не роботы,0.812877357006073,0.0,0.22816647589206696
388,зачем уверенным в своей внешности и красоте людям распространяться своими фотками везде,0.3923468291759491,0.0,0.0
389,противно смотреть на бедных студентов да,0.9241518378257751,0.0,0.1259327530860901
390,да анальной терапией,0.8840492963790894,0.0,0.08757384121417999
391,можно ли пророка найти в своем отечестве,0.7371681928634644,0.0980893224477768,0.0
392,и тихо в омут глянувнебрежно прикоснувшись в глубьмой дух застыл я будто пьяныйнадеюсь сон надеюсь я проснусья мимо зданий и прохожихмимо осенни лепестковмимо руин лесов заброшексебя найти так и не смогмне ангел прямо намекал о том что ноги нам врагино я не слушал и шагалпришел к обрыву сатаныне поднимается рука слова красиво рифмовать это не кризис а пустотадуша моя хочет дышатьдуша желает быть свободнойот злых и темных голосовведь когда постоянно больнодуша не чувствует любовь и снова белый город в тени застроеных домовмне нашептал и я все понялно оказалось это ложьи краем уха громкий хохот услышав я ушел бы прочьподаться некуда а был ли повод сбегать от мира подарившего восторги потеряв не золото не гору жалких денегпод дикий рев железного орлапронзает сердце мне свинцовый ветеря бьюсь с самим собою до конца,0.0,0.0,0.287777841091156
393,можно сделать рентген в любой клинике если военкомат направил в клинику по месту прописки,0.9344051480293274,0.08036746829748154,0.0
394,какие способности нужней для карьериста коммуникативные или организаторские,0.9697954058647156,0.0,0.04604391008615494
395,как же я рад видеть знакомые никнеймы,0.7310686111450195,0.7122421860694885,0.0
396,вам сложно любить себя и любите ли вы себя,0.46102678775787354,0.3007555902004242,0.0
397,а что ты можешь рассказать о себе,0.9466066956520081,0.0,0.0
398,что вы тут мои денежки,0.812877357006073,0.0,0.0
399,та я ведрами пью,0.9579222798347473,0.0,0.0
400,у нас снег,0.5000100135803223,0.0,0.0
401,труба дружба ,0.13661839067935944,0.0,0.0
402,привет киса,0.0,0.0,0.0
403,от чего вас тошнит в людях от каких качеств и много ли рядом таких людей от которых вас тошнит,0.3629792034626007,0.0,0.287777841091156
404,развод после лет брака какова вероятность новых отношений у девушки,0.5544804334640503,0.0,0.16886694729328156
405,что делать с неадекватным сотрудником неадекватность выражается в приступах агрессии нецензурной бранью и прочее,0.23935934901237488,0.0,0.4843900501728058
406,я тебе спою мишу шифутинского,0.33459946513175964,0.0,0.0
407,сейчас пойду на выборы так за кого голосовать то второй вопрос-если едро победит то все скажут что это подстроено,0.880807101726532,0.0,0.1520422399044037
408,зачем лгала ты и зачем мой слух уже не отличает лжи от правды,0.1520422399044037,0.0,0.771853506565094
409,можно ли забеременеть если трахнули мозг,0.0,0.0,0.29422497749328613
410,что делать если бог не помогает в исполнении мечты,0.880807101726532,0.0,0.05034062638878822
411,хорошо что не с жиденьким,0.0,0.8080772161483765,0.020342351868748665
412,что такое план личного финансирования,0.9875783920288086,0.034110426902770996,0.0
413,чем отличается умный человек от мудрого,0.0,0.14034625887870789,0.19194278120994568
414,а почему вы любите короткие вопросы,0.9496793746948242,0.0,0.275139719247818
415,тетя обучающая ненавидеть других женщин это отличный наставник,0.0,0.6001983880996704,0.30736804008483887
416,своровал,0.9416641592979431,0.0,0.0
417,иди в дом пей чай,0.9124462008476257,0.0,0.0
418,еще дела есть,0.9149109721183777,0.0,0.0
419,какие фильмы получились лучше книги,0.9219318628311157,0.5078218579292297,0.0
420,это как,0.9987257122993469,0.0,0.0019977742340415716
421,количество именитых верующих доказывает лишь то что мракобесию и зомбированию подвержены любые умы,0.7431780099868774,0.0,0.2689514458179474
422,а толку от жалости она ей не помогла кв получить были бы рядом люди как мы чтоб носом ткнули вовремя она б уже в своей хате сидела,0.2814156115055084,0.0,0.2568419873714447
423,что у меня на аватарке,0.7879412174224854,0.0,0.0
424,как стать стервой,0.9304682612419128,0.0,0.3276783227920532
425,не люблю песню выпускной ,0.0,0.9802908897399902,0.0
426,вы на встречи часто опаздываете,0.6370407938957214,0.0,0.08510905504226685
427,димочка ты просто многого не знаешь,0.4225146472454071,0.0,0.0
428,что такое природа,0.994455099105835,0.08270734548568726,0.0
429,шма ебтвоюмать,0.7186043858528137,0.0,0.0
430,не говори за всех,0.9481645226478577,0.0,0.0
431,здравствуйте,0.9173126816749573,0.0,0.0
432,кто ты,1.0000100135803223,0.0,1.0000003385357559e-05
433,вам часто деньги снятся отбиваетесь,0.44553956389427185,0.0,0.348655104637146
434,что делаете в ответ когда вас подрезают на дороге,0.8175845146179199,0.0,0.1520422399044037
435,нужны ли нам флизелиновые обои какой толк от флизелина и не опасен ли он для здоровья,0.5775054097175598,0.0,0.3140605390071869
436,черное и белое всегда борьба двух мнений борьба когда играют да и нет,0.6224693655967712,0.0,0.6001983880996704
437,как справиться с кризисом без водки,0.7431780099868774,0.0,0.0
438,как богатому пережить кризис,0.7981967926025391,0.0,0.0
439,какой для вас самый лучший способ проведения досуга с любимым человеком,0.3415925204753876,0.3702353835105896,0.0
440,если есть скорость света то есть и скорость тьмы,0.38492217659950256,0.0,0.0
441,можно ли быть независимым от собственных эмоций как это достигается,0.4301573634147644,0.3140605390071869,0.0
442,чем то принципиальным отличается порядочная женщина от порядочного мужчины,0.4301573634147644,0.21207880973815918,0.0
443,блин зачем я в такую рань проснулась,0.0,0.1778208613395691,0.8439050912857056
444,любовь женское счастье счастливый брак это про меня,0.02596735954284668,0.979677677154541,0.0
445,юля чтото пропала,0.0,0.0,0.3007555902004242
446,я все знаю,0.9916942119598389,0.02596735954284668,0.0
447,главное теперь знаешь что тебе нравится а что нет,0.4301573634147644,0.275139719247818,0.0
448,можно ли выйдя из тела смотря на небо увидеть рай,0.30736804008483887,0.3702353835105896,0.0
449,это магазин клавиатур для профессионалов,0.9659096002578735,0.0,0.02596735954284668
450,я знаю случаи когда и в этих ситуациях изменяют,0.9814634323120117,0.0,0.14415885508060455
451,неа вообще,0.1732981950044632,0.0,0.18714269995689392
452,женщина если тобой не интересуются мужчины то для чего ты существуешь,0.9755869507789612,0.0,0.0
453,достаточное количество воды может немного спасти ситуацию,0.9344051480293274,0.0,0.09010298550128937
454,современная музыка лучше или хуже музыки прошлого,0.6224693655967712,0.1294127255678177,0.0
455,и когда вы становитесь ангелочком только тогда когда что-то надо или как,0.7931159734725952,0.0,0.3140605390071869
456,какое самое русское блюдо,0.6926519870758057,0.0,0.3276783227920532
457,я прошел игру томб райдер ,0.9732507467269897,0.0,0.0
458,а ваши родители знают что вы умные и сидите на ответах,0.880807101726532,0.0,0.0
459,чего не хватает во мне чтобы стать другим,0.9073222279548645,0.0,0.2509227991104126
460,можно ли намордник одеть на карнавал вместо маски собаки,0.4843900501728058,0.4843900501728058,0.0
461,нужно ли бабушкам и дедушкам вмешиваться в воспитание внуков,0.3923468291759491,0.0,0.0
462,что делать когда нечего делать с пользой для себя,0.9553291201591492,0.0,0.320831298828125
463,чем пахнет от людей,0.839743971824646,0.0,0.3276783227920532
464,вам когда рояль надоедает выче с ним делаете,0.41490885615348816,0.0,0.3775506913661957
465,и будь ты в моем городе,0.8962613940238953,0.040855713188648224,0.0
466,с какой периодичностью нужно сканироватьмужа на вирусы,0.9836069941520691,0.0,0.09535945951938629
467,кус кус макароны -это по сути одно и тоже что еще -из одного теста так сказать,0.59267657995224,0.0,0.14034625887870789
468,да тут дело уже жо принципа дошло,0.0,0.0,0.8439050912857056
469,когда чтото успело прозойти,0.9553291201591492,0.0,0.03022458776831627
470,пропал значек с панели задач от центра обновлений виндоус как вернуть,0.4301573634147644,0.0,0.16886694729328156
471,а что вот вас раздражает в телевизоре,0.5698626637458801,0.0,0.1294127255678177
472,бери выше,0.5544804334640503,0.0,0.0
473,каким кремом для лица на ночь вы пользуетесь,0.5544804334640503,0.0,0.0
474,у него погоняло  бобер,0.7879412174224854,0.1259327530860901,0.0
475,что делать если купил трусы на три размера больше,0.8221991658210754,0.0,0.0
476,как правельно готовить картофель под чесночно-сливочным соусом,0.9763205647468567,0.0,0.048867784440517426
477,как отрастить яйса,0.9859463572502136,0.0,0.0
478,почему мужчина вечно должен женщине а что тогда она ему должна,0.29422497749328613,0.0,0.0
479,а вы дружбу сами предлагаете ил ждете когда ее вам предложат,0.812877357006073,0.0,0.16886694729328156
480,ну нет,0.9871888160705566,0.0,0.771853506565094
481,соласитесь выборы мэра судьи начальника полиции более важны чем выборы президента а их отняли,0.9790457487106323,0.0,0.1097157895565033
482,жанр какой хош,0.46102678775787354,0.0,0.3276783227920532
483,подскажите пожалуста чем лудше и эфективнее лечить гемотому,0.8872146010398865,0.0,0.0
484,а находясь в подвешенном состояние вы чем там занимаетесь,0.6370407938957214,0.0,0.0
485,у меня нет времени,0.9433575868606567,0.0,0.0
486,интересно всегда-ли образование признак ума,0.6297846436500549,0.0,0.2509227991104126
487,она бы их еще до подмышек натянула,0.3923468291759491,0.21734751760959625,0.0
488,а я помнила,1.0000100135803223,0.0,0.0
489,скажите здесь ведь можно поворачивать влево в разрыве двойной сплошной,0.91965252161026,0.0,0.07370626926422119
490,девушки почему вы считаете что футбол и рыбалка-это лучшие развлечения мужчины,0.15611489117145538,0.0,0.3007555902004242
491,а правда ли что есть салон где навсегда выпрямляют волосы,0.754925012588501,0.0,0.22271016240119934
492,на каком сайте можно онлайн сделать полис с иностранными правами,0.9896818399429321,0.0,0.02369946800172329
493,а мне казалось что я искусственный интеллект,0.6654205918312073,0.3775506913661957,0.0
494,подскажите вид боевых искусств такой как тэквандо только для самообороны,0.9886782765388489,0.03515484184026718,0.0
495,а мужа мне так и не нашли,0.9019306898117065,0.0,0.21734751760959625
496,как выличить сильную головную боль,0.5000100135803223,0.0,0.4225146472454071
497,почему так сложно хоть что то создать,0.4688006341457367,0.0,0.5544804334640503
498,евреи на украине это норма но украинцы в израиле это нонсенс,0.275139719247818,0.0,0.7931159734725952
499,а что будет если все зануды соберутся под эгидой нравоучения,0.8903042674064636,0.0,0.08510905504226685
500,это надо исправлять :,0.9956784844398499,0.0,0.0
501,какая колыбельная на ночь лучше чтоб слаще спалось,0.0,0.3415925204753876,0.0
