,sentence,neu_list,pos_list,neg_list
502,о чем вы думаете перед сном,0.9763205647468567,0.0,0.0
503,кто-нибудь пропивал курс линекс если да то оказывает ли он положительный эффект для кожи,0.9579222798347473,0.0,0.0
504,возможно ли через куни подцепить болезни к примеру как спид ну или же вич очень важно шутники в сторону,0.8670457601547241,0.0,0.16886694729328156
505,а можно нескромный вопрос-кем вы работаете,0.9173126816749573,0.0,0.053413331508636475
506,ладно пойду триггерну еще серию или  и спать,0.91965252161026,0.0,0.275139719247818
507,сохраняй брак бросай все и сохраняй,0.9433575868606567,0.0,0.0
508,куда завтра пойдете чтоб расслабиться,0.9867871999740601,0.0,0.04743587225675583
509,почему на юморе так много врачей,0.29422497749328613,0.21207880973815918,0.0
510,почему общая тенденция капиталистического производства ведет не к повышению а к понижению уровня заработной платы,0.6584275364875793,0.0,0.3775506913661957
511,а сколько тебе лет,0.20182321965694427,0.0,0.0
512,а если у вас будет все-все о чем мечтаете-вы будете абсолютно счастливы,0.41490885615348816,0.14415885508060455,0.0
513,что ты понял,0.9965265989303589,0.0,0.0
514,это замечательно,0.014967083930969238,0.9845854640007019,0.0
515,тебе исполнится и ты выйдешь замуж раз и навсегда ,0.30736804008483887,0.0,0.0
516,кто возит запреты в авто где прячете,0.9946250915527344,0.0,0.09535945951938629
517,а давайте скодим и подушку удивим или вам еще рано,0.4378334879875183,0.0,0.0
518,милая а к тебе лучше ручки протягивать или член,0.6001983880996704,0.09535945951938629,0.0
519,иногда,0.9916942119598389,0.0,0.0036036029923707247
520,что не может быть по определению вашего дуального разума,0.8221991658210754,0.0,0.21734751760959625
521,позволяет ли закон россия штаты другие страны отдавать лицензионный dvd просто так не беря плату,0.3276783227920532,0.0,0.4921981394290924
522,что можно из не духовного дарить богу что вы обычно ему дарите,0.4532718360424042,0.0,0.3415925204753876
523,что делать когда из крана идет только горячая вода а холодной нет вообще,0.546748161315918,0.0,0.38492217659950256
524,а у вас был инцест,0.8221991658210754,0.0,0.0
525,кого вы себе завели,0.9724247455596924,0.0,0.08036746829748154
526,металичиские что бы шею не покусали,0.7773098945617676,0.0,0.10088862478733063
527,привет что ты умеешь расскажи о себе,0.19194278120994568,0.0,0.0
528,кстати а че у нас там с перелетами в австралию,0.6001983880996704,0.0,0.0
529,мне нравится ход твоих мыслей  милый я как раз хотела обновить гардероб,0.0,0.5312193632125854,0.0
530,сколько пальцев я показываю,0.7431780099868774,0.0,0.06009664759039879
531,каков смысл вести здоровый образ жизни и не попробовать ничего чтобы умереть здоровым,0.3140605390071869,0.0,0.0
532,интересно какие эмоции испытывает бог читая ветхий завет,0.607673168182373,0.33459946513175964,0.0
533,а как вы зарабатываете в интернете некоторые выбирают покер ставки на спорт а чем вы занимаетесь,0.8267217874526978,0.0,0.19194278120994568
534,спирт можно запивать водкой,0.59267657995224,0.0,0.0
535,у вас так бывает заходишь в вопрос и не знаешь что ответить что тогда делаете,0.9615437984466553,0.0,0.07370626926422119
536,какого хера я в чс,0.607673168182373,0.0,0.6442351341247559
537,и частенько вам приходится сожалеть о содеянном,0.9755869507789612,0.0,0.0
538,стоит ли бороться за свою любовь или молча уйти с поля боя без боя,0.6224693655967712,0.0,0.0
539,про нет сама сделалауже смешно,0.1778208613395691,0.0,0.3998216390609741
540,как сделать так чтоб пятница побыстрей прошла и наступили выходные как ускорить время,0.2814156115055084,0.0,0.20182321965694427
541,или мне ничего не поможет,0.993317186832428,0.0,0.46102678775787354
542,что будет если народ изберет президента с татуировками,0.6791887283325195,0.0,0.0
543,не проще ли убраться тогда из россии в ту страну где нет военной службы и воинской обязанности,0.839743971824646,0.0,0.1732981950044632
544,какая роскошь доступна только вам,0.44553956389427185,0.0,0.2509227991104126
545,под черны пояс белые туфли это нормально,0.91965252161026,0.0,0.08036746829748154
546,почему девушки такие когда им нужен они общаются с тобой а когда нет пользы то перестают общаться и могут даже послать,0.3775506913661957,0.0,0.3775506913661957
547,что можно делать ночью на стадионе,0.9697954058647156,0.0,0.1067005917429924
548,а может ли девушка тетя женщина тдв-шница намокнуть и получить оргазму от посещения и нахождения в тдв,0.23371636867523193,0.0,0.0
549,а вы довольны своей профессией кем хотели стать и кем стали,0.59267657995224,0.0,0.3140605390071869
550,хотел узнать правда что в америке все на кредит,0.754925012588501,0.0,0.13297423720359802
551,допустим путин не участвует в президентских выборах кто победит жириновский зюганов миронов навальный или кто,0.7310686111450195,0.0,0.3415925204753876
552,существует ли магия,0.9992778301239014,0.0,0.026769286021590233
553,флаг какого государства можно перепутать с российским,0.2814156115055084,0.0,0.20690405368804932
554,выражение и негативных эмоций,0.9697954058647156,0.14415885508060455,0.0
555,зайчики не мурчат,0.14805719256401062,0.0,0.0
556,на самолетах боишься летать,0.8311530351638794,0.21734751760959625,0.0
557,а у меня были билеты но я не смог попасть,0.0,0.0,0.5775054097175598
558,лада гранта стоит ли брать или не брать,0.8740872144699097,0.0,0.23371636867523193
559,почему оказалось что людей легче всего купить деньгами,0.33459946513175964,0.0,0.4378334879875183
560,с годами стала замечать что вкус апельсинового сока жестко ассоциируется с мартини у вас тоже так,0.4688006341457367,0.0,0.0
561,женись на поле,0.9956784844398499,0.028446035459637642,0.0
562,какую пользу организму приносит аромо баня,0.5621865391731262,0.0,0.0
563,что такое эволюция,0.9820237755775452,0.21734751760959625,0.0
564,напиться до синих помидоров это как,0.8933194279670715,0.0,0.11921291798353195
565,мы тоже так с бывшим просто дружили ,0.1732981950044632,0.0,0.3007555902004242
566,а теперь можешь все тоже самое только о себе,0.320831298828125,0.23935934901237488,0.0
567,какую справку можно получить у вас,0.8933194279670715,0.09010298550128937,0.0
568,как сделать так чтобы принося пользу обществу приносить пользу себе,0.9755869507789612,0.0,0.05835584178566933
569,а чо было то,0.2814156115055084,0.0,0.0
570,что делать если колонки подключены а на колонках кнопка не горит,0.9324633479118347,0.0,0.0
571,какой у вас любимый цвет,0.15611489117145538,0.523430347442627,0.0
572,есть здесь высокие и стройные а или токмо лысые,0.9591643214225769,0.0,0.10375863313674927
573,короче пиздец,0.0,0.0,0.9949496984481812
574,где работаешь,0.9928885698318481,0.0,0.028446035459637642
575,пошли пиво пить,0.5156299471855164,0.0,0.839743971824646
576,что можно исправить в женщине а что нет,0.5775054097175598,0.0,0.0
577,как у вас с водкой,0.8031837940216064,0.0,0.0
578,простые радости жизни,0.0,0.5078218579292297,0.0
579,я то не изза актуальности а потому что нравится,0.7310686111450195,0.0,0.1294127255678177
580,как часто вы принимаете душ ванну,0.5078218579292297,0.0,0.0
581,какой район,0.9980222582817078,0.0,0.01206377986818552
582,не рискуй,0.9850529432296753,0.0,0.029322227463126183
583,а вы чувствуете разницу между лестью и искренностью или так видно,0.9867871999740601,0.0,0.02518884465098381
584,нашла денег решила взять свежую что лучше шевроле ланос или чери амулет они из иномаврок самые бюджетные,0.0,0.22816647589206696,0.0
585,кажется курящих половина италии,0.9173126816749573,0.1294127255678177,0.0
586,а ты к себе в сон кого впускаешь,0.8991314172744751,0.0,0.0
587,потом исправим,0.8519628047943115,0.0,0.0
588,если есть возможность наловить много живых мух что с ними потом поделать,0.9304682612419128,0.0,0.0
589,что для вас значит телевизор,0.9706977605819702,0.0,0.0
590,о чем вам думать труднее всего,0.3923468291759491,0.0,0.5621865391731262
591,официальныйяблокофон же,0.997894287109375,0.0,0.10088862478733063
592,что надо сделать чтобы ничего не делать философы подскажите,0.9983615279197693,0.0,0.0695517510175705
593,что такое любовь,0.4225146472454071,0.8439050912857056,0.0
594,настроение хорошее отдыхаю еще,0.0,0.983095109462738,0.04604391008615494
595,у вас в начале беременности щимило сердце понижалось сильно ад артериальное давление,0.23371636867523193,0.3702353835105896,0.0
596,милота,0.0,0.9973783493041992,0.0
597,что такое потусторонние силы,0.9304682612419128,0.20182321965694427,0.0
598,я ваще дс не люблю может как персонажи норм но нынче фильмы перебарщивают с депресняком ладно в бетмне а когда в лиге киборга сделали уж слииишком унылым прям жесткий депресняк его гложит в каждой фразе с лицом еще такимв какойто момент фильма я просто перестал пытаться воспринимать серьезно этот перебор и уже это было смешно а не проникновенно,0.0,0.3415925204753876,0.3007555902004242
599,будут отношения с мужчиной у меня в апреле,0.20182321965694427,0.0,0.0
600,он просто за руку взял так крепко что мое сопротивление было безполезно,0.348655104637146,0.0,0.3276783227920532
601,кто оплачивает услуги адвоката в суде,0.8634016513824463,0.0,0.0
602,ооооофрай как твои дела,0.1968362182378769,0.0,0.0
603,будет ли брить строительный нож,0.5775054097175598,0.0,0.1067005917429924
604,почему некоторые реперы не поют а орут особено американцы,0.0,0.6001983880996704,0.3775506913661957
605,что вы ждете от своей дальнейшей жизни,0.6224693655967712,0.08270734548568726,0.0
606,тепепь ты хомячка,0.0,0.3007555902004242,0.0
607,когда у вас поет душа,0.9466066956520081,0.0,0.0
608,какой предмет вам нравиться или нравился в школе,0.585111141204834,0.320831298828125,0.0
609,с трудом ли верите в искренность людей когда они говорят о вас хорошее,0.6001983880996704,0.0,0.11921291798353195
610,а вы чего делаете что бы тело не потело,0.29422497749328613,0.0,0.6442351341247559
611,ладно не переживай пока я побуду твоим парнем а там чего нибудь придумаем,0.7057950496673584,0.0,0.0
612,будешь сосать,0.8774868249893188,0.0,0.0
613,как можно посмотреть чужие файлы на яндекс диске как вообще можно зайти на чужой яндекс диск,0.6791887283325195,0.14034625887870789,0.0
614,как включить принтер,0.9399233460426331,0.0,0.03733688220381737
615,моя родина ссср а у вас какая,0.0,0.1778208613395691,0.0
616,а что лучше переспать или недоесть,0.6723417043685913,0.0,0.14805719256401062
617,бота зеркало нет еще,0.8991314172744751,0.0,0.7122421860694885
618,на худой конец -это как,0.275139719247818,0.0,0.23371636867523193
619,а в чем основное различие католицизма от православия,0.6654205918312073,0.0,0.4843900501728058
620,а если мозг чешется что делать,0.9511522054672241,0.0,0.0
621,что вы умеете предчувствовать,0.538993239402771,0.0,0.30736804008483887
622,как вы думаете кто должен быть главнее в семье мужчина или женщина,0.9591643214225769,0.0,0.0
623,они числятся как участники чата но в реале их нет,0.8962613940238953,0.0,0.46102678775787354
624,несхожи племя бессмертных богов и племя людей что ходят по земле вы согласны с гомером а ведь шлиман нашел трою,0.3276783227920532,0.0,0.7057950496673584
625,при всд можно курить траву,0.9931061863899231,0.0,0.0
626,господи какой пиздец,0.0,0.0,0.9863731861114502
627,как создать фан сайт,0.9841036200523376,0.0,0.0
628,почему жены прихорашиваются только ради чужих мужчин,0.348655104637146,0.0,0.0
629,подскжите пожалуйста сильно ли расходуется трафик при онлайн игре,0.9949496984481812,0.0,0.0
630,при какой температуре сгорают человеческие кости,0.8706072568893433,0.0,0.2568419873714447
631,я начинаю проявлять заботуспамлю всякими милыми штукаминазываю забавными словами,0.0,0.5312193632125854,0.0
632,опять мне скучно,0.0,0.0,0.9697954058647156
633,а почему от любви некоторые дрожат она ж согревает,0.0,0.19194278120994568,0.6370407938957214
634,если я пойду на армейский рукопашный бой меня научат там всему,0.3415925204753876,0.0,0.20182321965694427
635,до какого возраста женщине позволительно сохранять наивность как вы думаете,0.7879412174224854,0.0,0.3557848632335663
636,чего боятся змеи скажите пожалуйста правду чего боятся змеи,0.9993003606796265,0.0,0.0
637,а все таки как отучится дрочить если такие сексуальные вопросы задают,0.5621865391731262,0.0,0.16027602553367615
638,обожаю когда со мной соглашаются,0.3702353835105896,0.8740872144699097,0.0
639,наверное по этому у меня нет друзей я эгоист,0.523430347442627,0.0,0.6001983880996704
640,как ты чем занимаешься,0.9669240117073059,0.032110705971717834,0.0
641,сегодня третий день пасхи работать нельзя еще чем займетесь,0.2509227991104126,0.0,0.0
642,можно ли закусывать немытыми огурцами,0.3775506913661957,0.0,0.0
643,как часто надо чистить напольные ковры,0.9871888160705566,0.0,0.21734751760959625
644,ты еще киберпанк не видела,0.3775506913661957,0.053413331508636475,0.0
645,где вы видели справедливость в этой жизни,0.91965252161026,0.0,0.4378334879875183
646,на скока вы похотливы,0.9450047016143799,0.0,0.04469086229801178
647,а вы умеете прощать вот так чтобы потом не припоминать и не держать где то глубоко внутри,0.6513648629188538,0.0,0.3775506913661957
648,есть ли у вас такие люди с которыми бы хотели изменить отношения на более близкие или наоборот,0.7826725244522095,0.0,0.3140605390071869
649,че делать когда кис-кис заело,0.771853506565094,0.0,0.2814156115055084
650,если женщина психиатор говорит сама на себя что я настоящая дура то кто тогда те кто к ней обращаются,0.771853506565094,0.0,0.0
651,привеееет ,0.0,0.0,0.0
652,должна ли быть женщина активной или нет,0.9124462008476257,0.0,0.0
653,как там какихто км от москвы и вы в россии,0.8175845146179199,0.0,0.08757384121417999
654,как выбрать парфюм который мне подходит,0.7773098945617676,0.0,0.0
655,что такое для вас сахар в,0.9648651480674744,0.2814156115055084,0.0
656,вы толерантны если нет то как вы можете объяснить свое неприязнь,0.9450047016143799,0.0,0.20182321965694427
657,а все-таки в какой позе лучше всего иметь совесть,0.40734341740608215,0.0,0.20690405368804932
658,кофе вы пьете со сливками или без,0.9304682612419128,0.0,0.0
659,в это трудно поверить,0.5698626637458801,0.0,0.38492217659950256
660,да пробуют все на зубок телефоны сумки обувь,0.7879412174224854,0.0,0.21734751760959625
661,что будет если я удалю в всю папку виндус с диска с,0.7122421860694885,0.0,0.0
662,что значит роковое влечение может ли оно быть положительным,0.7057950496673584,0.1778208613395691,0.0
663,что загрязняет воздух,0.8439050912857056,0.11280541121959686,0.0
664,а вы книжки вообще читаеет а какие,0.9019306898117065,0.0,0.09010298550128937
665,хорошая,0.0,1.0000100135803223,1.0000003385357559e-05
666,какой мужчина для женщин лучше умный или мудрый почему,0.0,0.0,0.16886694729328156
667,выпала пломба проглотила теперь в животе зуб вырастет,0.0,0.0,0.29422497749328613
668,а что главное в жизни королевы,0.6513648629188538,0.0,0.14805719256401062
669,вот куда проклятие надо направить,0.9921941161155701,0.0,0.0
670,ты очень близок к политическим темам и я чую желание скатиться в тудане рекомендовываю,0.7826725244522095,0.06755668669939041,0.0
671,ес бы была возможность то сколько собак у вас было и каких пород,0.8519628047943115,0.0,0.09010298550128937
672,когда на улице морозит вы ходите в валенках,0.3629792034626007,0.0,0.2568419873714447
673,куда сходить с девушкой в нижнем новгороде,0.46102678775787354,0.0,0.15611489117145538
674,тебе нравятся брутальные мужикиили хлюпики,0.585111141204834,0.0,0.13661839067935944
675,кто в самп играл,1.0000100135803223,0.0,0.004619571380317211
676,умеют ли красивые парни любить,0.0,0.812877357006073,0.06561483442783356
677,как быстро загореть стоит ли идти в солярий,0.33459946513175964,0.0,0.275139719247818
678,у меня бабушка умерла,0.0,0.0,0.546748161315918
679,ты про шлюху,0.40734341740608215,0.0,0.7826725244522095
680,вы своих начальников сильно любите,0.8670457601547241,0.0,0.0
681,зачем это,0.9553291201591492,0.0,0.7186043858528137
682,простатит инфекционная болезнь,0.7773098945617676,0.0,0.7057950496673584
683,какием образом вы боретесь с ментовским беспределом,0.7606606483459473,0.0,0.19194278120994568
684,если жена сказала -выбирай или я или пиво сколько пива запросить,0.8840492963790894,0.0,0.0
685,москва перестанет быть столицей россии когда ни будь,0.6584275364875793,0.0,0.0
686,я очень очень опечален этим фактом,0.0,0.21734751760959625,0.6513648629188538
687,от чего зависит выбор того или иного пути,0.9496793746948242,0.0,0.20182321965694427
688,как стать провайдером,0.9914325475692749,0.0,0.04604391008615494
689,слышали грефа назначили сбербанк рулить что будет как вы думаете не сдохнет сбербанк деньги не пропадут,0.0,0.0,0.8267217874526978
690,возвращать будешь,0.9908843636512756,0.0,0.0
691,ой извини,0.6297846436500549,0.0,0.0
692,нормально вчера думал что не усну а нет уснул только в путь,0.0,0.0,0.8670457601547241
693,какой грубый,0.46102678775787354,0.0,0.5544804334640503
694,кстати бревна девушки бывают изза того что партнер ладно,0.5621865391731262,0.0,0.0
695,как известно за семейное счастье надо бороться и с кем же вам приходится сражаться и какими методами если не секрет,0.6859594583511353,0.0,0.0
696,подскажите что сделать чтобы увеличить посещаемость моей страницы в контакте среди друзей,0.9966334104537964,0.0,0.07160120457410812
697,почему бессмертие не радует а конечность жизни наполняет жизнь каким-то мистическим смыслом,0.0,0.275139719247818,0.6654205918312073
698,у вас есть секрет какой,0.9637899398803711,0.03623005375266075,0.0
699,он не пишет,0.9814634323120117,0.0,0.23935934901237488
700,как вы считаете ревность полезна,0.979677677154541,0.0,0.053413331508636475
701,в библии поясняется что мировое правительство в руках сатаны почему,0.4688006341457367,0.0,0.320831298828125
702,как вы относитесь к блондинкам,0.9905974268913269,0.0,0.0
703,что такое здравый смысл,0.59267657995224,0.026769286021590233,0.0
704,как отличить физическое и юридическое лицо,0.0,0.3140605390071869,0.2689514458179474
705,вы в какого бога верите который в вас или который в библии,0.9553291201591492,0.0,0.14034625887870789
706,так что кофе несешь,0.9916942119598389,0.0,0.04604391008615494
707,норм и проезд дешевле странно,0.3998216390609741,0.0,0.0
708,а я в чат кидала,0.3557848632335663,0.0,0.23371636867523193
709,как думаете помогут ли мне приемы шотокан каратэ защититься на улице,0.3415925204753876,0.0,0.0
710,а часто ли вам снятся эротические сны,0.960371196269989,0.0,0.20690405368804932
711,браво сша,0.9783946871757507,0.0,0.0
712,вы стараетесь употреблять сырые овощи для сохранения витаминов,0.7057950496673584,0.0,0.3923468291759491
713,хороший любовник-это опыт или тех характеристики,0.1732981950044632,0.0,0.23371636867523193
714,блин думал отдыхать на азовском но придется ехать на украину,0.38492217659950256,0.0,0.6001983880996704
715,что будет если вы свой телефон дома забудете драсте кстати,0.8670457601547241,0.0,0.05501529201865196
716,ногти в ужасном состоянии что делать,0.960371196269989,0.0,0.6224693655967712
717,вы различаете верующих и людей ставших жертвами сектантов типа евангелистов кришнаитов си и харизматов,0.585111141204834,0.0,0.2509227991104126
718,а чего это я не забанилась,0.6150978803634644,0.0,0.5621865391731262
719,летом можно ходить на турник брусья а чем заниматься в холод зимой чтобы поддерживать в форме себя,0.7606606483459473,0.0,0.0
720,секс - это один из способов выражения любви,0.8354935646057129,0.0,0.0
721,можно ли наносить жидкие обои на стену покрашенную краской,0.6584275364875793,0.12253321707248688,0.0
722,я надеюсь никто не видел как я сложить не мог,0.6584275364875793,0.0,0.1067005917429924
723,запишите молекулярное полное и сокращенное ионные уравнения реакции гидроксида калия с сульфидом цинка,0.7773098945617676,0.0,0.22816647589206696
724,а какое произведение русской классики любимое у вас почему,0.20182321965694427,0.7057950496673584,0.0
725,или ты все мои ждешь,0.9124462008476257,0.04604391008615494,0.0
726,в российской думе полно депутатов украинцев к чему бы это,0.14805719256401062,0.0,0.26285186409950256
727,должна ли девушка хранить невинность до брака не вредно это для здоровья,0.1824355274438858,0.0,0.0
728,можно ли позволять детям крушить и ломать ради веселья старые и ненужные вещи,0.3629792034626007,0.0,0.23371636867523193
729,не возьму в толк,0.960371196269989,0.0,0.0
730,что делать как знакомиться если со здоровьем не очень,0.7606606483459473,0.0,0.0695517510175705
731,вы верите интуиции животных кошки нейтрализуют негативные места и лечат собаки чувствуют опасность как вы думаете они,0.8840492963790894,0.0,0.40734341740608215
732,отличного дня!,0.0,0.9416641592979431,0.0
733,для бога все мы равны и верующие и атеисты,0.8991314172744751,0.08270734548568726,0.0
734,почему мужчины предпочитают некрасивых девушек,0.275139719247818,0.0,0.0
735,какую вершину ты еще не завоевал а на какое уже стоишь а на какую даже желания нет для восхождения,0.6926519870758057,0.09010298550128937,0.0
736,поеду ли я в арабскую страну,0.33459946513175964,0.0,0.0
737,какие химические процессы происходят у анода и катода нейтральные электроды при электролизе расплава бромида натрия,0.8840492963790894,0.0,0.3415925204753876
738,как известно метрополитен является стратегическим объектом на случай войны а вы не в курсе где там туалет,0.7931159734725952,0.0,0.320831298828125
739,а вы со своей второй половинкой два сапога пара или оба на одну ногу,0.4688006341457367,0.0,0.0
740,я дальше живу,0.0,0.22271016240119934,0.0
741,а вы умеете плакать красиво,0.0,0.44553956389427185,0.0
742,может быть один человек не равен другому,0.880807101726532,0.0,0.0
743,через какое время наркоз выходит из организма,0.41490885615348816,0.0,0.0
744,кем может работать девушка на телевидении без опыта,0.9284188151359558,0.0,0.10375863313674927
